itcID,SpeciesID,GenusID
2501,PSMEM,PS
2559,PSMEM,PS
2533,PSMEM,PS
2503,PSMEM,PS
2558,PSMEM,PS
2492,PSMEM,PS
2496,PSMEM,PS
2493,PSMEM,PS
2546,PSMEM,PS
2495,PSMEM,PS
2495,PSMEM,PS
2497,PSMEM,PS
2497,PSMEM,PS
2538,PSMEM,PS
2513,PSMEM,PS
2510,PSMEM,PS
2507,PSMEM,PS
2507,PSMEM,PS
2529,PSMEM,PS
2518,ALRU2,AL
2518,ALRU2,AL
2528,ALRU2,AL
2526,ALRU2,AL
2515,PSMEM,PS
2521,ALRU2,AL
2561,PSMEM,PS
212,FAGR,FA
229,FAGR,FA
207,FAGR,FA
231,FAGR,FA
190,TSCA,TS
188,BEAL2,BE
235,TSCA,TS
183,TSCA,TS
171,TSCA,TS
172,TSCA,TS
186,ACRU,AC
186,ACRU,AC
191,FAGR,FA
175,FAGR,FA
175,FAGR,FA
178,TSCA,TS
193,TSCA,TS
193,TSCA,TS
169,BEAL2,BE
149,FAGR,FA
287,FAGR,FA
134,FAGR,FA
118,FAGR,FA
118,FAGR,FA
137,ACSAS,AC
137,ACSAS,AC
128,ACSAS,AC
125,ACSAS,AC
148,FAGR,FA
289,FAGR,FA
289,FAGR,FA
124,ACSAS,AC
151,BEAL2,BE
116,TSCA,TS
273,TSCA,TS
133,FAGR,FA
146,TSCA,TS
271,FAGR,FA
60,BEAL2,BE
57,ACRU,AC
63,TSCA,TS
293,FAGR,FA
145,TSCA,TS
145,TSCA,TS
37,TSCA,TS
43,ACRU,AC
162,ACRU,AC
162,ACRU,AC
159,ACRU,AC
160,ACRU,AC
40,TSCA,TS
46,TSCA,TS
54,ACRU,AC
32,ACRU,AC
157,TSCA,TS
35,TSCA,TS
41,TSCA,TS
41,TSCA,TS
33,TSCA,TS
45,TSCA,TS
45,TSCA,TS
22,BEPA,BE
20,BEPA,BE
276,BEPA,BE
276,BEPA,BE
275,BEPA,BE
18,BEAL2,BE
7,BEPA,BE
195,BEPA,BE
197,BEPA,BE
21,BEPA,BE
16,POGR4,PO
16,POGR4,PO
19,FAGR,FA
109,BEPA,BE
221,TSCA,TS
222,TSCA,TS
227,TSCA,TS
205,TSCA,TS
199,TSCA,TS
224,TSCA,TS
220,TSCA,TS
201,FAGR,FA
15,POGR4,PO
15,POGR4,PO
93,TSCA,TS
94,ACRU,AC
102,ACRU,AC
102,ACRU,AC
108,TSCA,TS
108,TSCA,TS
269,FAGR,FA
114,FAGR,FA
114,FAGR,FA
89,BEPA,BE
86,ACRU,AC
97,BEPA,BE
98,TSCA,TS
98,TSCA,TS
84,TSCA,TS
87,TSCA,TS
87,TSCA,TS
96,TSCA,TS
99,TSCA,TS
78,FAGR,FA
77,FAGR,FA
254,POGR4,PO
259,FRAM2,FR
259,FRAM2,FR
242,ACRU,AC
260,FRAM2,FR
255,ACRU,AC
246,ACRU,AC
246,ACRU,AC
248,BEPA,BE
241,BEPA,BE
256,BEAL2,BE
313,TSCA,TS
322,TSCA,TS
315,TSCA,TS
315,TSCA,TS
296,TSCA,TS
296,TSCA,TS
310,TSCA,TS
73,TSCA,TS
302,TSCA,TS
52,TSCA,TS
297,TSCA,TS
309,TSCA,TS
299,TSCA,TS
308,BEAL2,BE
66,TSCA,TS
330,BEPA,BE
330,BEPA,BE
331,BEAL2,BE
331,BEAL2,BE
328,BEPA,BE
334,FRAM2,FR
2586,BENE4,BE
2592,POTR5,PO
2646,PIMA,PI
2646,PIMA,PI
2646,PIMA,PI
2584,BENE4,BE
2584,BENE4,BE
2587,BENE4,BE
2594,BENE4,BE
2594,BENE4,BE
2644,PIMA,PI
2583,PIMA,PI
2583,PIMA,PI
2599,POTR5,PO
2635,BENE4,BE
2629,BENE4,BE
2623,PIMA,PI
2614,BENE4,BE
2624,PIMA,PI
2616,BENE4,BE
2619,BENE4,BE
2638,BENE4,BE
2626,BENE4,BE
2641,BENE4,BE
2641,BENE4,BE
2631,BENE4,BE
2610,BENE4,BE
2633,POTR5,PO
2618,BENE4,BE
2573,PIMA,PI
2576,PIMA,PI
2569,PIMA,PI
2601,PIMA,PI
2692,BENE4,BE
2681,BENE4,BE
2681,BENE4,BE
2681,BENE4,BE
2734,BENE4,BE
2690,BENE4,BE
2693,PIMA,PI
2740,BENE4,BE
2740,BENE4,BE
2654,POTR5,PO
2657,BENE4,BE
2661,BENE4,BE
2651,BENE4,BE
2669,POTR5,PO
2656,BENE4,BE
2656,BENE4,BE
2656,BENE4,BE
2666,POTR5,PO
2653,BENE4,BE
2673,POTR5,PO
2675,POTR5,PO
2677,POTR5,PO
2744,BENE4,BE
2698,BENE4,BE
2700,BENE4,BE
2708,BENE4,BE
2704,BENE4,BE
2709,BENE4,BE
2696,BENE4,BE
2696,BENE4,BE
2696,BENE4,BE
2730,BENE4,BE
2730,BENE4,BE
2703,BENE4,BE
2703,BENE4,BE
2715,BENE4,BE
2715,BENE4,BE
2710,BENE4,BE
2719,BENE4,BE
2719,BENE4,BE
2719,BENE4,BE
1978,ULAL,UL
1978,ULAL,UL
1909,QUST,QU
1984,QUST,QU
1977,QUST,QU
1982,ULAL,UL
1981,QUST,QU
1981,QUST,QU
1980,ULAL,UL
1980,ULAL,UL
1907,QUST,QU
1976,QUMA3,QU
1926,ULCR,UL
1926,ULCR,UL
1927,ULCR,UL
1928,ULCR,UL
1960,JUVI,JU
1960,JUVI,JU
1949,QUST,QU
1948,QUST,QU
1947,QUST,QU
1945,QUMA3,QU
1943,QUMA3,QU
1911,JUVI,JU
1912,QUST,QU
1970,QUMA3,QU
1971,QUMA3,QU
1971,QUMA3,QU
1969,QUMA3,QU
1973,QUMA3,QU
2767,PIMA,PI
2795,PIMA,PI
2795,PIMA,PI
2800,PIMA,PI
2801,PIMA,PI
2784,PIMA,PI
2788,PIMA,PI
2798,PIMA,PI
2819,PIMA,PI
2819,PIMA,PI
2815,PIMA,PI
2812,PIMA,PI
2822,PIMA,PI
2808,PIGL,PI
2809,PIGL,PI
2763,PIMA,PI
2765,PIMA,PI
2765,PIMA,PI
2746,PIMA,PI
2754,PIMA,PI
2754,PIMA,PI
2748,PIMA,PI
2753,PIMA,PI
2751,PIMA,PI
717,PIEL,PI
718,PIEL,PI
714,PIPA2,PI
721,PIPA2,PI
724,PIEL,PI
725,PIPA2,PI
730,PIPA2,PI
729,PIEL,PI
735,PIPA2,PI
727,PIPA2,PI
736,PIPA2,PI
731,PIPA2,PI
747,PIPA2,PI
749,PIPA2,PI
742,QUNI,QU
742,QUNI,QU
742,QUNI,QU
737,QUNI,QU
737,QUNI,QU
751,PIPA2,PI
1179,QUAL,QU
1179,QUAL,QU
1175,QUAL,QU
1178,QUAL,QU
1187,TSCA,TS
1205,LIST2,LI
1192,LITU,LI
1193,ACRU,AC
1222,ACRU,AC
1219,ACRU,AC
1220,QURU,QU
1220,QURU,QU
1223,ACRU,AC
1218,QUMO4,QU
1221,ACRU,AC
1228,LITU,LI
1228,LITU,LI
1249,PIRU,PI
