Band,Wavelength,Flag
band_1,5,1
band_2,4,1
band_3,6,1
band_4,0,1
band_5,5,1
band_6,6,1
band_7,7,1
band_8,6,1
band_9,4,1
band_10,0,1
band_11,3,1
band_12,4,1
band_13,7,1
band_14,9,1
band_15,0,1
band_16,3,1
band_17,9,1
band_18,8,1
band_19,2,1
band_20,2,1
band_21,5,1
band_22,7,1
band_23,8,1
band_24,0,1
band_25,3,1
band_26,0,1
band_27,4,1
band_28,4,1
band_29,9,1
band_30,7,1
band_31,0,1
band_32,6,1
band_33,4,1
band_34,6,1
band_35,6,1
band_36,3,1
band_37,7,1
band_38,2,1
band_39,5,1
band_40,1,1
band_41,1,1
band_42,2,1
band_43,1,1
band_44,7,1
band_45,0,1
band_46,6,1
band_47,9,1
band_48,0,1
band_49,0,1
band_50,5,1
band_51,9,1
band_52,3,1
band_53,8,1
band_54,7,1
band_55,9,1
band_56,5,1
band_57,0,1
band_58,0,1
band_59,3,1
band_60,5,1
band_61,2,1
band_62,2,1
band_63,5,1
band_64,2,1
band_65,0,1
band_66,9,1
band_67,9,1
band_68,9,1
band_69,9,1
band_70,2,1
band_71,7,1
band_72,5,1
band_73,8,1
band_74,7,1
band_75,1,1
band_76,9,1
band_77,3,1
band_78,9,1
band_79,9,1
band_80,3,1
band_81,7,1
band_82,5,1
band_83,4,1
band_84,0,1
band_85,3,1
band_86,0,1
band_87,9,1
band_88,6,1
band_89,7,1
band_90,7,1
band_91,0,1
band_92,9,1
band_93,9,1
band_94,0,1
band_95,4,1
band_96,5,1
band_97,1,1
band_98,5,1
band_99,9,1
band_100,5,1
band_101,2,1
band_102,7,1
band_103,1,1
band_104,6,1
band_105,2,1
band_106,4,1
band_107,2,1
band_108,0,1
band_109,9,1
band_110,6,1
band_111,2,1
band_112,5,1
band_113,4,1
band_114,2,1
band_115,8,1
band_116,5,1
band_117,4,1
band_118,2,1
band_119,4,1
band_120,3,1
band_121,2,1
band_122,7,1
band_123,9,1
band_124,7,1
band_125,3,1
band_126,8,1
band_127,6,1
band_128,6,1
band_129,5,1
band_130,9,1
band_131,0,1
band_132,3,1
band_133,4,1
band_134,3,1
band_135,4,1
band_136,1,1
band_137,9,1
band_138,5,1
band_139,7,1
band_140,1,1
