crown_id,species_id,species
57,AMLA,AMLA
45,QURU,QURU
49,QURU,QURU
63,QURU,QURU
50,ACPE,ACPE
56,ACRU,ACRU
51,QURU,QURU
58,QURU,QURU
47,QUAL,QUAL
53,QURU,QURU
55,QURU,QURU
43,QURU,QURU
42,BETUL,BETUL
41,QURU,QURU
61,ACPE,ACPE
44,ACRU,ACRU
59,QURU,QURU
64,QURU,QURU
60,ACPE,ACPE
46,QURU,QURU
48,ACPE,ACPE
97,QUAL,QUAL
98,QUAL,QUAL
95,AMLA,AMLA
96,CAGL8,CAGL8
99,QUAL,QUAL
94,MAGNO,MAGNO
105,MAGNO,MAGNO
101,ACRU,ACRU
100,QUMO4,QUMO4
104,MAGNO,MAGNO
102,QURU,QURU
103,ACPE,ACPE
159,QURU,QURU
150,QURU,QURU
151,ACPE,ACPE
158,QURU,QURU
145,QURU,QURU
146,QUAL,QUAL
154,QUAL,QUAL
157,QURU,QURU
149,QUAL,QUAL
153,ACRU,ACRU
152,QURU,QURU
160,QURU,QURU
156,AMLA,AMLA
147,QURU,QURU
155,ACRU,ACRU
172,QUAL,QUAL
162,QUAL,QUAL
161,PITA,PITA
163,QUAL,QUAL
164,QUAL,QUAL
167,PITA,PITA
168,PITA,PITA
170,PRSE2,PRSE2
166,PITA,PITA
171,QUAL,QUAL
169,ACRU,ACRU
707,QURU,QURU
706,QURU,QURU
700,OXYDE,OXYDE
173,QUAL,QUAL
174,OXYDE,OXYDE
701,QUAL,QUAL
702,QURU,QURU
704,QUAL,QUAL
705,QUAL,QUAL
179,OXYDE,OXYDE
703,QUAL,QUAL
176,ACRU,ACRU
708,OXYDE,OXYDE
178,QURU,QURU
177,OXYDE,OXYDE
186,LITU,LITU
690,LITU,LITU
187,LITU,LITU
188,LITU,LITU
189,LITU,LITU
190,CATO6,CATO6
689,MAGNO,MAGNO
180,LITU,LITU
181,LITU,LITU
686,QURU,QURU
182,LITU,LITU
685,LITU,LITU
184,LITU,LITU
183,LITU,LITU
185,LITU,LITU
326,QUAL,QUAL
325,QURU,QURU
327,QURU,QURU
328,QURU,QURU
333,QURU,QURU
324,QURU,QURU
323,QURU,QURU
331,QURU,QURU
336,QURU,QURU
329,ACRU,ACRU
335,QURU,QURU
330,QURU,QURU
691,QURU,QURU
332,QURU,QURU
334,QURU,QURU
209,QURU,QURU
210,ACRU,ACRU
208,QURU,QURU
205,QUAL,QUAL
206,PRSE2,PRSE2
202,QURU,QURU
203,QURU,QURU
197,QURU,QURU
201,QURU,QURU
199,QUAL,QUAL
216,QURU,QURU
212,PRSE2,PRSE2
214,QURU,QURU
198,ACRU,ACRU
204,QURU,QURU
217,QUAL,QUAL
213,QUAL,QUAL
692,ACRU,ACRU
215,QURU,QURU
211,QURU,QURU
227,QURU,QURU
224,QURU,QURU
694,AMLA,AMLA
695,ACRU,ACRU
225,ACRU,ACRU
223,QUAL,QUAL
220,QURU,QURU
219,QURU,QURU
218,QURU,QURU
222,QURU,QURU
221,ACRU,ACRU
244,OXYDE,OXYDE
697,QUCO2,QUCO2
242,QUCO2,QUCO2
249,ACRU,ACRU
250,PINUS,PINUS
252,ACRU,ACRU
258,QUAL,QUAL
253,ACRU,ACRU
248,ACRU,ACRU
257,QUAL,QUAL
256,QURU,QURU
255,QUAL,QUAL
254,OXYDE,OXYDE
246,QUCO2,QUCO2
251,QUCO2,QUCO2
247,ACRU,ACRU
245,QURU,QURU
243,QUCO2,QUCO2
194,OXYDE,OXYDE
196,OXYDE,OXYDE
192,LITU,LITU
191,QUAL,QUAL
240,LITU,LITU
241,LITU,LITU
195,CAGL8,CAGL8
193,MAGNO,MAGNO
356,AMLA,AMLA
650,QUAL,QUAL
368,QUCO2,QUCO2
357,ACRU,ACRU
366,NYSY,NYSY
367,NYSY,NYSY
355,AMLA,AMLA
354,NYSY,NYSY
362,NYSY,NYSY
364,QURU,QURU
358,NYSY,NYSY
365,NYSY,NYSY
359,QUAL,QUAL
649,QURU,QURU
361,NYSY,NYSY
360,NYSY,NYSY
651,QURU,QURU
273,QUMO4,QUMO4
275,QUMO4,QUMO4
274,ACRU,ACRU
272,LITU,LITU
280,QUAL,QUAL
269,QURU,QURU
281,QUAL,QUAL
277,QUAL,QUAL
278,LITU,LITU
276,TSCA,TSCA
268,QURU,QURU
270,QURU,QURU
271,MAGNO,MAGNO
310,FAGR,FAGR
296,ACRU,ACRU
300,QURU,QURU
322,QURU,QURU
303,QURU,QURU
318,QURU,QURU
305,ACRU,ACRU
297,ACRU,ACRU
298,FAGR,FAGR
319,QURU,QURU
299,FAGR,FAGR
314,FAGR,FAGR
313,FAGR,FAGR
311,QURU,QURU
306,QURU,QURU
316,QURU,QURU
320,FAGR,FAGR
304,QURU,QURU
312,QURU,QURU
307,QURU,QURU
321,QURU,QURU
315,ACRU,ACRU
309,QURU,QURU
308,BETUL,BETUL
301,BETUL,BETUL
699,ACRU,ACRU
302,QURU,QURU
351,QURU,QURU
350,QURU,QURU
294,NYSY,NYSY
295,QUMO4,QUMO4
352,QURU,QURU
353,ACRU,ACRU
287,QUMO4,QUMO4
289,OXYDE,OXYDE
293,MAGNO,MAGNO
286,ACRU,ACRU
292,QUMO4,QUMO4
